--------------------------------------------------------------------------------
Profile data file 'BQMall_cg_32f_qp37.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4048633587
Trigger: Program termination
Profiled target:  ./TAppEncoderStatic -c ../cfg/encoder_lowdelay_main.cfg -c /home/grellert/hm-cfgs/BQMall.cfg -f 2 -q 37 (PID 23532, part 1)
   14,124,823  ???:TComLoopFilter::xEdgeFilterLuma(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   13,506,876  ???:TComPrediction::predIntraGetPredValDC(short const*, int, unsigned int, unsigned int, ChannelType, ChromaFormat, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   13,473,164  ???:TEncSbac::getNumberOfWrittenBits() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   13,421,040  ???:TEncSearch::xCheckBestMVP(TComDataCU*, RefPicList, TComMv, TComMv&, int&, unsigned int&, unsigned int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   13,097,804  ???:TEncSearch::xExtDIFUpSamplingQ(TComPattern*, TComMv, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   12,793,814  ???:TEncSearch::xEstimateMvPredAMVP(TComDataCU*, TComYuv*, unsigned int, RefPicList, int, TComMv&, bool, unsigned int*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   12,684,500  ???:TEncEntropy::xEncodeTransform(bool&, bool&, TComTU&)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   12,465,595  ???:TComTrQuant::getSigCoeffGroupCtxInc(unsigned int const*, unsigned int, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   12,460,019  ???:TComDataCU::setMVPIdxSubParts(int, RefPicList, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   12,191,907  ???:TEncSearch::xMergeEstimation(TComDataCU*, TComYuv*, int, unsigned int&, TComMvField*, unsigned int&, unsigned int&, TComMvField*, unsigned char*, int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   11,756,352  ???:TComDataCU::setMVPNumSubParts(int, RefPicList, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   11,504,900  ???:TComDataCU::setTrIdxSubParts(unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   11,472,719  ???:TComDataCU::getPUBelowLeft(unsigned int&, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   11,067,948  ???:void TComInterpolationFilter::filter<8, true, true, false>(int, short const*, int, short*, int, int, int, short const*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   10,985,390  ???:TComDataCU::setTransformSkipSubParts(unsigned int, ComponentID, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   10,384,770  ???:TEncBinCABAC::getTEncBinCABAC() const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   10,176,354  ???:TComCUMvField::setAllMvd(TComMv const&, PartSize, int, unsigned int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    9,616,384  ???:isAboveLeftAvailable(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    9,610,512  ???:TComPrediction::xDCPredFiltering(short const*, int, short*, int, int, int, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    9,577,683  ???:TComTrQuant::xITransformSkip(int*, short*, unsigned int, TComTU&, ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    9,219,700  ???:TEncSearch::estIntraPredChromaQT(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    8,525,750  ???:TEncEntropy::encodeQtCbf(TComTU&, ComponentID, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    8,476,796  ???:TVideoIOYuv::read(TComPicYuv*, TComPicYuv*, InputColourSpaceConversion, int*, ChromaFormat) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,999,320  ???:TComTU::TComTU(TComDataCU*, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,953,436  ???:TEncSearch::xExtDIFUpSamplingH(TComPattern*, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,874,558  ???:TEncCu::xCheckRDCostMerge2Nx2N(TComDataCU*&, TComDataCU*&, bool*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,871,913  ???:TComDataCU::CUIsFromSameSliceAndTile(TComDataCU const*) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,786,809  ???:TEncSbac::codeTransformSkipFlags(TComTU&, ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,719,920  ???:TEncEntropy::encodeIntraDirModeLuma(TComDataCU*, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,690,176  ???:TComDataCU::copyPartFrom(TComDataCU*, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,536,216  ???:TComSampleAdaptiveOffset::offsetBlock(ComponentID, int, int*, short*, short*, int, int, int, int, bool, bool, bool, bool, bool, bool, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,455,730  ???:TComDataCU::getPUAboveRight(unsigned int&, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,454,720  ???:TComDataCU::copyToPic(unsigned char) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,389,820  ???:TComBitCounter::resetBits() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,297,826  ???:TEncCu::xCompressCU(TComDataCU*&, TComDataCU*&, unsigned int, PartSize)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    7,225,291  ???:TComPrediction::xCheckIdenticalMotion(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    6,976,881  ???:TEncGOP::xCalculateAddPSNR(TComPic*, TComPicYuv*, AccessUnit const&, double, InputColourSpaceConversion, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    6,958,540  ???:TEncSbac::codePartSize(TComDataCU*, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    6,736,582  ???:TComBitCounter::getNumberOfWrittenBits() const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    6,497,660  ???:TComYuv::copyFromPicComponent(ComponentID, TComPicYuv const*, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    6,333,615  ???:TComDataCU::setIntraDirSubParts(ChannelType, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    6,077,981  ???:TComDataCU::CUIsFromSameTile(TComDataCU const*) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    6,054,108  ???:TEncSearch::xPatternSearchFracDIF(bool, TComPattern*, short*, int, TComMv*, TComMv&, TComMv&, unsigned int&, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    5,565,218  ???:TComRdCost::setDistParam(DistParam&, int, short*, int, short*, int, int, int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    5,390,205  ???:TComPrediction::xWeightedAverage(TComYuv*, TComYuv*, int, int, unsigned int, int, int, TComYuv*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    5,351,964  ???:TEncEntropy::xEncodeTransform(bool&, bool&, TComTU&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    5,312,720  ???:TComTU::isNonTransformedResidualRotated(ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    5,306,254  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S:__floor_sse41 [/lib/x86_64-linux-gnu/libm-2.19.so]
    5,278,376  ???:TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    5,172,420  ???:TEncSearch::xSetSearchRange(TComDataCU*, TComMv&, int, TComMv&, TComMv&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    5,124,498  ???:TComLoopFilter::xEdgeFilterChroma(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    4,845,699  ???:TComDataCU::hasEqualMotion(unsigned int, TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    4,821,620  ???:TEncSbac::store(TEncSbac*) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    4,818,888  ???:TComRdCost::xGetSAD(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    4,744,718  ???:void TComDataCU::setSubPart<unsigned char>(unsigned char, unsigned char*, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    4,701,566  ???:TComDataCU::deriveRightBottomIdx(unsigned int, unsigned int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    4,609,196  ???:TEncEntropy::encodeQtCbfZero(TComTU&, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    4,430,631  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    4,367,986  ???:TComTrQuant::invRdpcmNxN(TComTU&, ComponentID, short*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    4,336,326  ???:TComDataCU::xDeriveCenterIdx(unsigned int, unsigned int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    4,175,036  ???:TComLoopFilter::xSetEdgefilterMultiple(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir, int, bool, unsigned int, unsigned int, TComRectangle const*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    3,830,552  ???:TComYuv::copyToPartYuv(TComYuv*, unsigned int) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    3,721,811  ???:TEncSbac::codeMergeIndex(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    3,508,352  ???:TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    3,388,680  ???:TComDataCU::isLosslessCoded(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    3,251,421  ???:TEncSbac::codeIntraDirChroma(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    3,177,252  ???:TEncBinCABAC::encodeBin(unsigned int, ContextModel&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    3,158,805  ???:TComDataCU::setCbfSubParts(unsigned int, ComponentID, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    3,112,284  ???:TComDataCU::setMergeFlagSubParts(bool, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    3,101,692  ???:TComDataCU::setMergeIndexSubParts(unsigned int, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,985,760  ???:TComDataCU::getCtxSkipFlag(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,819,030  ???:TEncSbac::load(TEncSbac const*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,771,223  ???:TComLoopFilter::xDeblockCU(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,730,284  ???:TComRdCost::setDistParam(TComPattern*, short*, int, int, DistParam&, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,703,812  ???:TComDataCU::deriveLeftRightTopIdx(unsigned int, unsigned int&, unsigned int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,657,564  ???:TEncCu::xCheckRDCostIntra(TComDataCU*&, TComDataCU*&, double&, PartSize) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,643,052  ???:TComDataCU::getQtRootCbf(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,617,240  ???:TComDataCU::deriveLeftBottomIdx(unsigned int, unsigned int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,574,376  ???:TComYuv::copyPartToPartComponentMxN(ComponentID, TComYuv*, TComRectangle const&) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,523,794  ???:TEncCu::xCheckRDCostInter(TComDataCU*&, TComDataCU*&, PartSize, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,508,304  ???:TEncSbac::codeTransformSubdivFlag(unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,476,889  ???:TComOutputBitstream::write(unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,464,824  ???:TEncBinCABACCounter::encodeBinEP(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,455,024  ???:TComYuv::copyToPicYuv(TComPicYuv*, unsigned int, unsigned int, unsigned int, unsigned int) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,409,680  ???:TEncSampleAdaptiveOffset::deriveOffsets(ComponentID, int, SAOStatData&, int*, int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,358,244  ???:TComDataCU::getMvField(TComDataCU*, unsigned int, RefPicList, TComMvField&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,331,103  /build/buildd/eglibc-2.19/malloc/malloc.c:_int_malloc [/lib/x86_64-linux-gnu/libc-2.19.so]
    2,272,284  ???:TEncEntropy::encodePUWise(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,155,728  ???:TEncSearch::xRestrictBipredMergeCand(TComDataCU*, unsigned int, TComMvField*, unsigned char*, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    2,078,078  ???:TEncSearch::xAddSymbolBitsInter(TComDataCU*, unsigned int, unsigned int, unsigned int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,968,884  ???:TEncEntropy::encodeCoeff(TComDataCU*, unsigned int, unsigned int, bool&, bool&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,952,500  ???:TEncSearch::xSetResidualQTData(TComYuv*, bool, TComTU&)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,951,040  ???:TEncSbac::codeSkipFlag(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,946,035  ???:TComDataCU::setCbfSubParts(unsigned int const*, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,910,224  ???:TComDataCU::isDiffMER(int, int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,785,052  ???:TEncSearch::setWpScalingDistParam(TComDataCU*, int, RefPicList) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,729,810  /build/buildd/eglibc-2.19/malloc/malloc.c:_int_free [/lib/x86_64-linux-gnu/libc-2.19.so]
    1,661,912  ???:TEncSearch::xCopyAMVPInfo(_AMVPInfo*, _AMVPInfo*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,633,712  ???:TEncSearch::xGetBlkBits(PartSize, bool, int, unsigned int, unsigned int*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,630,720  ???:TComCUMvField::copyTo(TComCUMvField*, int, unsigned int, unsigned int) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,522,133  ???:TComLoopFilter::xGetBoundaryStrengthSingle(TComDataCU*, DeblockEdgeDir, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,490,544  ???:TComDataCU::setSkipFlagSubParts(bool, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,464,496  ???:TComDataCU::isBipredRestriction(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,441,181  ???:TEncEntropy::encodePartSize(TComDataCU*, unsigned int, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,433,230  ???:TEncCu::xEncodeCU(TComDataCU*, unsigned int, unsigned int)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,353,788  ???:TComDataCU::setTransformSkipSubParts(unsigned int const*, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,317,780  ???:TComDataCU::getAllowedChromaDir(unsigned int, unsigned int*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,303,575  ???:TComDataCU::getPartPosition(unsigned int, int&, int&, int&, int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,290,432  ???:TComCUMvField::compress(char*, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,281,696  ???:TComCUMvField::copyFrom(TComCUMvField const*, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,259,877  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,223,634  ???:TEncSearch::xSetResidualQTData(TComYuv*, bool, TComTU&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,217,227  ???:TComDataCU::getNumPartitions(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,206,595  ???:TComDataCU::deriveLeftRightTopIdxGeneral(unsigned int, unsigned int, unsigned int&, unsigned int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,203,228  ???:TEncEntropy::encodePredInfo(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,162,408  ???:TComDataCU::deriveLeftBottomIdxGeneral(unsigned int, unsigned int, unsigned int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,161,160  ???:TEncCu::xCopyYuv2Pic(TComPic*, unsigned int, unsigned int, unsigned int, unsigned int, TComDataCU*, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,160,956  ???:TEncEntropy::encodeTransformSubdivFlag(unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,159,298  ???:TEncCu::xCheckDQP(TComDataCU*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,028,456  ???:TComYuv::copyFromPicYuv(TComPicYuv const*, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,007,080  ???:TComDataCU::isSkipped(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
    1,001,968  ???:TComDataCU::setPartSizeSubParts(PartSize, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      993,684  ???:TComDataCU::setChromaQpAdjSubParts(unsigned char, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      976,269  ???:TEncCu::xCheckBestMode(TComDataCU*&, TComDataCU*&, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      927,454  ???:TEncSearch::xPatternSearchFast(TComDataCU*, TComPattern*, short*, int, TComMv*, TComMv*, TComMv&, unsigned int&, TComMv const*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      910,877  ???:TComDataCU::setPredModeSubParts(PredMode, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      818,672  ???:TEncSbac::codeSplitFlag(TComDataCU*, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      810,518  ???:TEncSbac::codeMvd(TComDataCU*, unsigned int, RefPicList) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      754,884  ???:TEncEntropy::encodeSkipFlag(TComDataCU*, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      745,757  ???:TComLoopFilter::xDeblockCU(TComDataCU*, unsigned int, unsigned int, DeblockEdgeDir) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      710,737  /build/buildd/eglibc-2.19/malloc/malloc.c:malloc [/lib/x86_64-linux-gnu/libc-2.19.so]
      704,480  ???:TComLoopFilter::xSetEdgefilterTU(TComTU&)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      666,714  ???:TEncEntropy::encodeIPCMInfo(TComDataCU*, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      624,488  ???:TEncEntropy::encodeMergeIndex(TComDataCU*, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      598,418  ???:TComLoopFilter::xSetEdgefilterPU(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      597,765  ???:TComDataCU::setInterDirSubParts(unsigned int, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      593,540  ???:TComPatternParam::setPatternParamPel(short*, int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      587,120  ???:TComDataCU::getCtxSplitFlag(unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      585,501  /build/buildd/eglibc-2.19/elf/dl-lookup.c:_dl_lookup_symbol_x [/lib/x86_64-linux-gnu/ld-2.19.so]
      577,460  ???:TComDataCU::getIntraSizeIdx(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      544,753  ???:TComDataCU::setQPSubParts(int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      540,120  ???:TComLoopFilter::xSetEdgefilterTU(TComTU&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      535,962  ???:TComLoopFilter::xSetLoopfilterParam(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      530,816  ???:TEncCu::xComputeQP(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      524,177  ???:TEncBinCABAC::writeOut() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      514,656  ???:TComTrQuant::setErrScaleCoeff(unsigned int, unsigned int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      513,101  ???:TEncSbac::codeSAOOffsetParam(ComponentID, SAOOffset&, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      509,424  ???:TComDataCU::setCUTransquantBypassSubParts(bool, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      495,225  ???:TComPicYuv::extendPicBorder() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      445,760  ???:TEncSbac::codeMergeFlag(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      430,415  ???:TEncEntropy::encodePredMode(TComDataCU*, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      417,024  ???:TEncSbac::codeCrossComponentPrediction(TComTU&, ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      409,500  ???:TEncCu::xCopyYuv2Tmp(unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      402,080  /build/buildd/eglibc-2.19/elf/dl-lookup.c:do_lookup_x [/lib/x86_64-linux-gnu/ld-2.19.so]
      390,284  ???:TEncBinCABAC::encodeBinsEP(unsigned int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      386,155  ???:TEncSbac::codeInterDir(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      379,016  ???:TEncEntropy::encodeIntraDirModeChroma(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      359,205  ???:TComTURecurse::TComTURecurse(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      353,376  ???:TComCUMvField::create(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      341,082  ???:TComSampleAdaptiveOffset::invertQuantOffsets(ComponentID, int, int, int*, int*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      334,596  ???:TEncSbac::codePredMode(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      323,545  ???:TEncSbac::codeSaoMaxUvlc(unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      319,001  ???:initROM() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      311,100  ???:TEncSbac::codeQtRootCbf(TComDataCU*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      292,040  ???:TEncSbac::xWriteUnaryMaxSymbol(unsigned int, ContextModel*, int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      283,283  ???:TComDataCU::setDepthSubParts(unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      279,677  ???:TEncSampleAdaptiveOffset::deriveModeNewRDO(int, SAOBlkParam**, bool*, SAOStatData***, SAOBlkParam&, double&, TEncSbac**, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      266,050  ???:TComDataCU::isLastSubCUOfCtu(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      260,845  /build/buildd/eglibc-2.19/malloc/malloc.c:free [/lib/x86_64-linux-gnu/libc-2.19.so]
      255,400  ???:TComAnalytics::setMv(TComDataCU*&, unsigned int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      244,447  ???:TEncSbac::codeQtRootCbfZero(TComDataCU*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      233,730  ???:TComDataCU::initCtu(TComPic*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      219,123  ???:TEncBinCABAC::testAndWriteOut() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      215,432  ???:TEncEntropy::encodeSplitFlag(TComDataCU*, unsigned int, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      215,312  ???:TComOutputBitstream::addSubstream(TComOutputBitstream*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      210,944  ???:TEncSampleAdaptiveOffset::getDistortion(ComponentID, int, int, int*, SAOStatData&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      208,473  ???:TEncEntropy::encodeMvdPU(TComDataCU*, unsigned int, RefPicList) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      194,972  ???:TEncCu::finishCU(TComDataCU*, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      189,550  ???:write(std::ostream&, OutputNALUnit&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      187,720  ???:SAOOffset::reset() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
      185,911  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
